# callgrind format
fl=(181) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/convert.rs
fn=(966) <T as core::convert::Into<U>>::into
543 2
+1 2
cfi=(218) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/ptr/unique.rs
cfn=(968) <core::ptr::unique::Unique<T> as core::convert::From<core::ptr::non_null::NonNull<T>>>::from
calls=1 177 
* 23
* 1
0 1
545 2
-2 156
+1 156
cfi=(218)
cfn=(968)
calls=78 177 
* 1794
* 78
0 78
545 156
-2 8
+1 8
cfi=(218)
cfn=(968)
calls=4 177 
* 92
* 4
0 4
545 8
-2 70
+1 70
cfi=(218)
cfn=(968)
calls=35 177 
* 805
* 35
0 35
545 70
-2 1629080
+1 1629080
cfi=(218)
cfn=(968)
calls=814540 177 
* 18734420
* 814540
0 814540
545 1629080
-2 3258
+1 3258
cfi=(218)
cfn=(968)
calls=1629 177 
* 37467
* 1629
0 1629
545 3258
-2 3268
+1 3268
cfn=(1224) <T as core::convert::From<T>>::from
calls=1634 +7 
* 8170
* 1634
0 1634
545 3268

fn=(1224)
551 8884

fn=(1322) <str as core::convert::AsRef<str>>::as_ref
598 114
+1 76
+1 76

fn=(1222) <T as core::convert::TryFrom<U>>::try_from
572 3268
+1 3268
cfn=(966)
calls=1634 -30 
* 21242
* 1634
0 1634
573 1634
+1 4902

fl=(270) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/iter/adapters/chain.rs
fn=(1598) core::iter::adapters::chain::Chain<A,B>::new
22 276
+1 506
+1 92

fn=(1602) <core::iter::adapters::chain::Chain<A,B> as core::iter::traits::iterator::Iterator>::next
58 220
+2 832
-60 62
60 248
+8 248
cfi=(214) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/slice/mod.rs
cfn=(1484) <core::slice::Iter<T> as core::iter::traits::iterator::Iterator>::next
calls=62 3133 
* 4732
* 124
-8 192
cfi=(214)
cfn=(1484)
calls=48 3133 
* 3198
* 48
+1 292
+2 92
+1 184
cfi=(214)
cfn=(1484)
calls=46 3133 
* 4706
* 92
-3 10
-1 2
-60 46
64 46
-4 46
+6 48
-7 110
+11 330
-4 190

fl=(242)
fn=(1188)
246 3
+1 2
+1 2
-2 3
+1 2
+1 2
-2 10
+1 15
cob=(2) ???
cfi=(18) ???
cfn=(1040) 0x000000000010e080
calls=5 0 
* 150
0 5
248 10
-2 10
+1 15
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 5
248 10
-2 15
+1 10
+1 10
-2 10
+1 15
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 5
248 10
-2 3
+1 2
+1 2
-2 3
+1 2
+1 2
-2 3
+1 2
+1 2
-2 3
+1 2
+1 2
-2 3
+1 2
+1 2
-2 3
+1 2
+1 2
-2 3
+1 2
+1 2
-2 10
+1 15
cob=(2)
cfi=(18)
cfn=(1040)
calls=5 0 
* 150
0 5
248 10
-2 3
+1 2
+1 2
-2 3
+1 2
+1 2
-2 3
+1 2
+1 2
-2 351
+1 234
+1 234
-2 3
+1 2
+1 2
-2 92
+1 138
cob=(2)
cfi=(18)
cfn=(1040)
calls=46 0 
* 552
0 46
248 92
-2 3
+1 2
+1 2
-2 3
+1 2
+1 2
-2 138
+1 92
+1 92
-2 82
+1 123
cob=(2)
cfi=(18)
cfn=(1040)
calls=41 0 
* 1230
0 41
248 82
-2 420
+1 280
+1 280
-2 195697254
+1 130464836
+1 130464836

fl=(215)
fn=(1300) core::num::<impl usize>::wrapping_add
3033 291
+1 485
0 97
3035 194

fn=(1794) core::num::<impl u32>::wrapping_add
3033 1030085790
+1 1716809650
0 343361930
3035 686723860

fn=(932) core::num::<impl usize>::is_power_of_two
3735 1632380
+1 2448570
cfn=(934) core::num::<impl usize>::wrapping_sub
calls=816190 3055 
* 8978090
* 7345710
+1 4080950
0 816190
3736 2448570

fn=(1790) core::num::ptr_try_from_impls::<impl core::convert::TryFrom<usize> for u32>::try_from
4745 686723860
+1 1030085790
cfn=(1792) core::num::<impl u32>::max_value
calls=343361930 2315 
* 686723860
* 343361930
0 343361930
4746 1716809650
+3 1030085790
-3 343361930
+5 1373447720

fn=(938) core::num::NonZeroUsize::new_unchecked
65 3262334
+1 3262334
+1 4893501

fn=(1228) core::num::<impl usize>::overflowing_add
3331 5484
+1 18280
0 1828
3332 7312
+1 7312
+1 7312

fn=(950) core::num::NonZeroUsize::get
83 3262374
+1 1631187
+1 3262374

fn=(1226) core::num::<impl usize>::checked_add
2665 5484
+1 5484
cfn=(1228)
calls=1828 3331 
* 47528
* 3656
0 1828
2666 7312
+1 10968
+1 7312

fn=(1592) core::num::<impl i64>::abs
1958 180
+1 180
cfn=(1594) core::num::<impl i64>::is_negative
calls=90 +69 
* 720
* 90
0 90
1959 182
+6 4
-6 2
+4 616
0 264
1963 176
+4 270

fn=(1792)
2315 686723860

fn=(920) core::num::<impl usize>::overflowing_mul
3386 2448861
+1 8162870
0 816287
3387 3265148
+1 3265148
+1 3265148

fn=(1268) core::num::<impl usize>::saturating_add
2938 354
+1 944
0 118
2940 236

fn=(918) core::num::<impl usize>::checked_mul
2709 2448861
+1 2448861
cfn=(920)
calls=816287 3386 
* 21223462
* 1632574
0 816287
2710 3265148
+1 4897722
+1 3265148

fn=(1798)
1827 202365870
+1 134910580
+1 67455290
+2 269821160
+11 134910580
-10 269821160
+3 269821160
+1 404731740
0 67455290
1836 67455290
-5 67455290
+12 404731740
0 67455290
1843 67455290
+3 67455290
+1 134910580

fn=(934)
3055 4898169
+1 8163615
0 1632723
3057 3265446

fn=(1594)
2028 720

fl=(216) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/alloc.rs
fn=(948) core::alloc::Layout::align
114 8155935
cfi=(215)
cfn=(950)
calls=1631187 -31 
* 8155935
* 1631187
0 1631187
114 3262374

fn=(1298) core::alloc::Layout::padding_needed_for
184 291
+1 194
cfn=(946) core::alloc::Layout::size
calls=97 -76 
* 582
* 97
+21 291
cfi=(215)
cfn=(1300)
calls=97 3033 
* 1067
* 97
0 97
206 194
cfi=(215)
cfn=(934)
calls=97 3055 
* 1067
* 97
+1 291
cfi=(215)
cfn=(934)
calls=97 3055 
* 1067
* 97
0 97
207 194
-1 194
+2 291
cfi=(215)
cfn=(934)
calls=97 3055 
* 1067
* 97
0 97
209 194

fn=(936) core::alloc::Layout::from_size_align_unchecked
102 4893501
+1 6524668
cfi=(215)
cfn=(938)
calls=1631167 -38 
* 11418169
* 1631167
0 1631167
103 4893501
+1 6524668

fn=(946)
109 9788166

fn=(1292) core::alloc::size_align
18 20
+1 20
cfi=(131) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/mem/mod.rs
cfn=(916) core::mem::size_of
calls=20 242 
* 140
* 40
cfi=(131)
cfn=(928) core::mem::align_of
calls=20 334 
* 140
* 20
-19 20
19 60
+1 80
-2 4
+1 4
cfi=(131)
cfn=(916)
calls=4 242 
* 28
* 8
cfi=(131)
cfn=(928)
calls=4 334 
* 28
* 4
-19 4
19 12
+1 16
-2 38
+1 38
cfi=(131)
cfn=(916)
calls=38 242 
* 266
* 76
cfi=(131)
cfn=(928)
calls=38 334 
* 266
* 38
-19 38
19 114
+1 152
-2 34
+1 34
cfi=(131)
cfn=(916)
calls=34 242 
* 238
* 68
cfi=(131)
cfn=(928)
calls=34 334 
* 238
* 34
-19 34
19 102
+1 136
-2 1
+1 1
cfi=(131)
cfn=(916)
calls=1 242 
* 7
* 2
cfi=(131)
cfn=(928)
calls=1 334 
* 7
* 1
-19 1
19 3
+1 4

fn=(1296) core::alloc::Layout::repeat
238 388
+1 485
cfn=(946)
calls=97 109 
* 582
* 582
cfn=(948)
calls=97 114 
* 1358
* 97
0 194
239 97
cfn=(1298)
calls=97 -55 
* 7760
* 97
0 194
239 97
cfi=(215)
cfn=(1226)
calls=97 2665 
* 4753
* 194
0 194
239 97
cfi=(206)
cfn=(960)
calls=97 521 
* 2910
* 194
0 194
239 97
cfi=(207)
cfn=(1286) <core::result::Result<T,E> as core::ops::try::Try>::into_result
calls=97 1356 
* 679
* 194
+1 291
0 97
249 194
-10 388
+2 291
cfi=(215)
cfn=(918)
calls=97 2709 
* 4753
* 194
0 194
241 97
cfi=(206)
cfn=(960)
calls=97 521 
* 2910
* 194
0 194
241 97
cfi=(207)
cfn=(1286)
calls=97 1356 
* 679
* 194
+1 291
-1 388
+6 485
cfn=(948)
calls=97 114 
* 1358
* 97
0 194
247 97
cfn=(936)
calls=97 102 
* 2231
* 1455
+2 97

fn=(1304) core::alloc::Layout::array::{{closure}}
322 8
fi=(219) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/macros.rs
184 3
fe=(216)
324 2
+1 2
-3 272
fi=(219)
184 102
fe=(216)
324 68
+1 68
-3 160
fi=(219)
184 60
fe=(216)
324 40
+1 40
-3 32
fi=(219)
184 12
fe=(216)
324 8
+1 8
-3 304
fi=(219)
184 114
fe=(216)
324 76
+1 76

fn=(930) core::alloc::Layout::from_size_align
66 2448570
+1 1632380
cfi=(215)
cfn=(932)
calls=816190 3735 
* 27750460
* 816190
-67 816190
67 2448570
+18 6529520
+7 3264760
-2 2448570
cfn=(936)
calls=816190 +12 
* 18772370
* 2448570
-90 816190
90 2448570
+2 816190

fn=(1288) core::alloc::Layout::array
319 2
+1 1
cfn=(1290) core::alloc::Layout::new
calls=1 119 
* 71
* 2
+1 1
-1 3
cfn=(1296)
calls=1 -82 
* 401
* 2
cfi=(207)
cfn=(1302) core::result::Result<T,E>::map
calls=1 510 
* 70
* 2
0 2
326 2
-7 68
+1 34
cfn=(1290)
calls=34 119 
* 2414
* 68
+1 34
-1 102
cfn=(1296)
calls=34 -82 
* 13634
* 68
cfi=(207)
cfn=(1302)
calls=34 510 
* 2380
* 68
0 68
326 68
-7 8
+1 4
cfn=(1290)
calls=4 119 
* 284
* 8
+1 4
-1 12
cfn=(1296)
calls=4 -82 
* 1604
* 8
cfi=(207)
cfn=(1302)
calls=4 510 
* 280
* 8
0 8
326 8
-7 40
+1 20
cfn=(1290)
calls=20 119 
* 1420
* 40
+1 20
-1 60
cfn=(1296)
calls=20 -82 
* 8020
* 40
cfi=(207)
cfn=(1302)
calls=20 510 
* 1400
* 40
0 40
326 40
-7 76
+1 38
cfn=(1290)
calls=38 119 
* 2698
* 76
+1 38
-1 114
cfn=(1296)
calls=38 -82 
* 15238
* 76
cfi=(207)
cfn=(1302)
calls=38 510 
* 2660
* 76
0 76
326 76

fn=(1290)
119 1
+1 1
cfn=(1292)
calls=1 18 
* 27
* 2
0 2
120 3
fi=(219)
+64 3
fe=(216)
-57 3
cfn=(936)
calls=1 -25 
* 23
* 2
0 2
129 2
-10 34
+1 34
cfn=(1292)
calls=34 18 
* 918
* 68
0 68
120 102
fi=(219)
+64 102
fe=(216)
-57 102
cfn=(936)
calls=34 -25 
* 782
* 68
0 68
129 68
-10 38
+1 38
cfn=(1292)
calls=38 18 
* 1026
* 76
0 76
120 114
fi=(219)
+64 114
fe=(216)
-57 114
cfn=(936)
calls=38 -25 
* 874
* 76
0 76
129 76
-10 4
+1 4
cfn=(1292)
calls=4 18 
* 108
* 8
0 8
120 12
fi=(219)
+64 12
fe=(216)
-57 12
cfn=(936)
calls=4 -25 
* 92
* 8
0 8
129 8
-10 20
+1 20
cfn=(1292)
calls=20 18 
* 540
* 40
0 40
120 60
fi=(219)
+64 60
fe=(216)
-57 60
cfn=(936)
calls=20 -25 
* 460
* 40
0 40
129 40

fl=(217) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/ptr/non_null.rs
fn=(964) core::ptr::non_null::NonNull<T>::as_ptr
102 2
+1 1
+1 2
-2 312
+1 156
+1 312
-2 3255160
+1 1627580
+1 3255160
-2 14
+1 7
+1 14
-2 6510
+1 3255
+1 6510
-2 3262282
+1 1631141
+1 3262282

fn=(952) core::ptr::non_null::NonNull<T>::new
91 1632574
+1 1632574
cfi=(183)
cfn=(954) core::ptr::<impl *mut T>::is_null
calls=816287 1723 
* 13876879
* 816287
-92 816287
92 2448861
+1 1632574
cfn=(958) core::ptr::non_null::NonNull<T>::new_unchecked
calls=816287 -9 
* 5714009
* 816287
-93 816287
93 816287
+4 2448861

fn=(962) core::ptr::non_null::NonNull<T>::cast
131 6
+2 6
cfn=(964)
calls=3 -31 
* 15
* 3
0 3
133 6
cfn=(958)
calls=3 -49 
* 21
* 3
0 3
135 6
-4 8
+2 8
cfn=(964)
calls=4 -31 
* 20
* 4
0 4
133 8
cfn=(958)
calls=4 -49 
* 28
* 4
0 4
135 8
-4 3252
+2 3252
cfn=(964)
calls=1626 -31 
* 8130
* 1626
0 1626
133 3252
cfn=(958)
calls=1626 -49 
* 11382
* 1626
0 1626
135 3252
-4 3258
+2 3258
cfn=(964)
calls=1629 -31 
* 8145
* 1629
0 1629
133 3258
cfn=(958)
calls=1629 -49 
* 11403
* 1629
0 1629
135 3258
-4 156
+2 156
cfn=(964)
calls=78 -31 
* 390
* 78
0 78
133 156
cfn=(958)
calls=78 -49 
* 546
* 78
0 78
135 156
-4 156
+2 156
cfn=(964)
calls=78 -31 
* 390
* 78
0 78
133 156
cfn=(958)
calls=78 -49 
* 546
* 78
0 78
135 156
-4 1629080
+2 1629080
cfn=(964)
calls=814540 -31 
* 4072700
* 814540
0 814540
133 1629080
cfn=(958)
calls=814540 -49 
* 5701780
* 814540
0 814540
135 1629080
-4 2
+2 2
cfn=(964)
calls=1 -31 
* 5
* 1
0 1
133 2
cfn=(958)
calls=1 -49 
* 7
* 1
0 1
135 2
-4 142
+2 142
cfn=(964)
calls=71 -31 
* 355
* 71
0 71
133 71
cfn=(958)
calls=71 -49 
* 497
* 71
0 71
135 142
-4 1626080
+2 1626080
cfn=(964)
calls=813040 -31 
* 4065200
* 813040
0 813040
133 1626080
cfn=(958)
calls=813040 -49 
* 5691280
* 813040
0 813040
135 1626080

fn=(1156) <core::ptr::non_null::NonNull<T> as core::convert::From<core::ptr::unique::Unique<T>>>::from
207 3252
+1 3252
cfi=(218)
cfn=(1014) core::ptr::unique::Unique<T>::as_ptr
calls=1626 102 
* 8130
* 1626
0 1626
208 1626
cfn=(958)
calls=1626 84 
* 11382
* 1626
0 1626
209 3252
-2 72
+1 72
cfi=(218)
cfn=(1014)
calls=36 102 
* 180
* 36
0 36
208 36
cfn=(958)
calls=36 84 
* 252
* 36
0 36
209 72
-2 1626080
+1 1626080
cfi=(218)
cfn=(1014)
calls=813040 102 
* 4065200
* 813040
0 813040
208 813040
cfn=(958)
calls=813040 84 
* 5691280
* 813040
0 813040
209 1626080
-2 156
+1 156
cfi=(218)
cfn=(1014)
calls=78 102 
* 390
* 78
0 78
208 78
cfn=(958)
calls=78 84 
* 546
* 78
0 78
209 156
-2 6
+1 6
cfi=(218)
cfn=(1014)
calls=3 102 
* 15
* 3
0 3
208 3
cfn=(958)
calls=3 84 
* 21
* 3
0 3
209 6

fn=(958)
84 312
+1 312
+1 468
-2 2
+1 2
+1 3
-2 3262282
+1 3262282
+1 4893423
-2 6510
+1 6510
+1 9765
-2 14
+1 14
+1 21
-2 3255160
+1 3255160
+1 4882740

fl=(283) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/num/f64.rs
fn=(1748) core::f64::<impl f64>::to_bits
429 6
+1 12
0 3
431 6

fl=(285)
fn=(1802)
548 41400
+1 62100
cob=(4)
cfi=(286)
cfn=(1804)
calls=20700 -99 
* 5647995
* 62100
0 20700
550 41400

fn=(1800)
337 67455290
+1 101182935
+3 134910580
-3 33727645
+5 101182935

fl=(223) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/fs.rs
fn=(1060) std::fs::read_to_string::inner
307 9
698 5
904 1
cfn=(1062) std::fs::OpenOptions::_open
calls=1 +3 
* 831
308 4
fi=(131)
460 11
fi=(224) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys/unix/fs.rs
+62 2
cfi=(113) ???
cfn=(1100) fstat64
calls=1 0 
* 15
fi=(124) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys/unix/mod.rs
121 1
+8 1
fi=(224)
524 1
fe=(223)
224 1
fi=(178) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/liballoc/raw_vec.rs
90 1
fi=(187) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/liballoc/alloc.rs
-6 3
cfi=(113)
cfn=(792) __rust_alloc
calls=1 -84 
* 222
fi=(178)
+17 2
fi=(211) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/liballoc/string.rs
417 4
fi=(229) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/io/mod.rs
-85 4
700 1
cfn=(1114) std::io::read_to_end
calls=1 355 
* 99
fi=(178)
200 1
fi=(185)
1813 2
fi=(229)
334 1
cfi=(231) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/str/mod.rs
cfn=(1126) core::str::from_utf8
calls=1 +3 
* 350
fi=(207)
-49 1
fi=(229)
+49 1
fi=(185)
1273 1
fi=(229)
340 1
+1 8
fi=(185)
891 1
fi=(207)
1357 7
fe=(223)
310 2
+1 5
0 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.27.so
cfi=(234) /build/glibc-OTsEL5/glibc-2.27/nptl/../sysdeps/unix/sysv/linux/close.c
cfn=(1138) close
calls=1 27 
0 8
312 7

fn=(1062)
907 8
fi=(224)
458 3
cfn=(1064) std::sys::unix::fs::cstr
calls=1 641 
* 541
* 7
+1 4
cfn=(1078) std::sys::unix::fs::File::open_c
calls=1 +3 
* 176
fi=(184) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/ffi/c_str.rs
624 1
fi=(187)
222 2
fi=(183)
-47 1
fi=(187)
-69 3
cfi=(113)
cfn=(1094) __rust_dealloc
calls=1 0 
* 72
fi=(224)
460 1
fi=(207)
+52 4
+1 1
fe=(223)
909 7

fl=(268) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/iter/mod.rs
fn=(1582) <core::iter::LoopState<C,B> as core::ops::try::Try>::from_error
388 828

fn=(1570) core::iter::LoopState<<R as core::ops::try::Try>::Ok,R>::into_try
412 414
+2 1380
cfi=(207)
cfn=(1516) <core::result::Result<T,E> as core::ops::try::Try>::from_ok
calls=46 1361 
* 322
* 92
0 46
414 46
-1 46
+2 460
+2 1058

fn=(1564) core::iter::LoopState<<R as core::ops::try::Try>::Ok,R>::from_try
405 96
+1 192
cfi=(207)
cfn=(1286)
calls=48 1356 
* 240
* 240
+1 384
-1 48
+4 528

fn=(1566) <core::iter::LoopState<C,B> as core::ops::try::Try>::into_result
381 420
+2 1452
-1 48
+2 552
+2 1212

fn=(1568) <core::iter::LoopState<C,B> as core::ops::try::Try>::from_ok
390 414

fl=(182) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/liballoc/string.rs
fn=(806) alloc::string::<impl core::convert::From<alloc::string::String> for alloc::vec::Vec<u8>>::from
2313 1
+1 4
+1 1

fl=(248)
fn=(1808)
175 43455290
+1 43455290
+1 86910580

fn=(1264) core::clone::impls::<impl core::clone::Clone for usize>::clone
175 76
+1 76
+1 76

fl=(131)
fn=(928)
334 1627580
+1 4882740
0 1627580
336 3255160
-2 2
+1 6
0 2
336 4
-2 89
+1 267
0 89
336 178
-2 8
+1 24
0 8
336 16
-2 156
+1 468
0 156
336 312
-2 3255
+1 9765
0 3255
336 6510

fn=(1450) core::mem::size_of_val
268 261
+1 435
0 87
270 174

fn=(916)
242 1087
+1 3261
0 1087
244 2174
-2 817921
+1 2453763
0 817921
244 1635842
-2 1637388
+1 4912164
0 1637388
244 3274776
-2 29
+1 87
0 29
244 58
-2 272
+1 816
0 272
244 544
-2 8
+1 24
0 8
244 16
-2 343361930
+1 1030085790
0 343361930
244 686723860
-2 4884131
+1 14652393
0 4884131
244 9768262

fn=(1230) core::mem::swap
508 4902
+2 4902
cfi=(183)
cfn=(1232) core::ptr::swap_nonoverlapping_one
calls=1634 384 
* 235296
+2 3268
-4 1030085790
+2 1030085790
cfi=(183)
cfn=(1232)
calls=343361930 384 
* 50817565640
+2 686723860

fl=(222) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libstd/fs.rs
fn=(1056) std::fs::read_to_string
306 2
+7 4
0 1
313 1
cfi=(178)
cfn=(1058) std::path::PathBuf::as_path
calls=1 200 
* 3
* 6
0 1
313 1
cfi=(223)
cfn=(1060)
calls=1 -6 
* 1616
* 1
0 1
314 1
cfi=(183)
cfn=(1140)
calls=1 175 
* 459
0 1
314 2

fl=(249)
fn=(1656) <[T] as core::fmt::Debug>::fmt
2113 4
+1 3
cfi=(257) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/fmt/mod.rs
cfn=(1658) core::fmt::Formatter::debug_list
calls=1 1812 
* 223
* 3
cfi=(214)
cfn=(974) core::slice::<impl [T]>::iter
calls=1 528 
* 97
* 6
cfi=(274) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/fmt/builders.rs
cfn=(1662) core::fmt::builders::DebugList::entries
calls=1 623 
* 72060
* 1
0 1
2114 1
cfi=(273) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/fmt/builders.rs
cfn=(1708) core::fmt::builders::DebugList::finish
calls=1 657 
* 214
* 1
0 1
2115 4

fn=(1657) <[T] as core::fmt::Debug>::fmt'2
2113 4
+1 3
cfi=(257)
cfn=(1658)
calls=1 1812 
* 223
* 3
cfi=(214)
cfn=(974)
calls=1 528 
* 98
* 6
cfi=(274)
cfn=(1663) core::fmt::builders::DebugList::entries'2
calls=1 623 
* 52563
* 1
0 1
2114 1
cfi=(273)
cfn=(1708)
calls=1 657 
* 214
* 1
0 1
2115 4

fn=(1324)
278 3
+4 4
+1 4
0 1
281 3
+5 4
-8 228
+4 304
+1 304
0 76
281 228
+5 304
-8 3258
+4 4344
+1 4344
0 1086
281 3258
+5 4344

fn=(1326)
314 3498
+3 1166
+1 583
+1 1166
-3 4664
+5 1166

fn=(1408) <&T as core::fmt::Display>::fmt
1929 608
cfi=(257)
cfn=(1410) <str as core::fmt::Display>::fmt
calls=76 +64 
* 18100
* 76
0 76
1929 304

fn=(1652) <&T as core::fmt::Debug>::fmt
1929 14
cfi=(275) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/fmt/num.rs
cfn=(1672) core::fmt::num::<impl core::fmt::Debug for i32>::fmt
calls=2 146 
* 676
* 2
0 2
1929 15
cfi=(185)
cfn=(1654) <alloc::vec::Vec<T> as core::fmt::Debug>::fmt
calls=1 2248 
* 72728
* 1
0 1
1929 4

fn=(1653) <&T as core::fmt::Debug>::fmt'2
1929 7
cfi=(210) /home/dorin/rust/serial_wave/src/main.rs
cfn=(1710) <serial_wave::Source as core::fmt::Debug>::fmt
calls=1 7 
* 5725
* 1
0 1
1929 11
cfi=(210)
cfn=(1670) <serial_wave::Scenario as core::fmt::Debug>::fmt
calls=1 26 
* 71763
* 1
0 1
1929 144
cfi=(210)
cfn=(1688) <serial_wave::Point as core::fmt::Debug>::fmt
calls=20 15 
* 34032
* 20
0 20
1929 115
cfi=(210)
cfn=(1686) <serial_wave::Structure as core::fmt::Debug>::fmt
calls=5 18 
* 50637
* 5
0 5
1929 48
cfi=(277) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/fmt/float.rs
cfn=(1712) core::fmt::float::<impl core::fmt::Debug for f64>::fmt
calls=4 127 
* 4906
* 4
0 4
1929 352
cfi=(275)
cfn=(1672)
calls=48 146 
* 16423
* 48
0 48
1929 199
cfi=(185)
cfn=(1655) <alloc::vec::Vec<T> as core::fmt::Debug>::fmt'2
calls=1 2248 
* 53232
* 1
0 1
1929 4

fl=(269) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/num/dec2flt/algorithm.rs
fn=(1604) core::num::dec2flt::algorithm::fpu_precision::set_precision
28 46

fn=(1590) core::num::dec2flt::algorithm::fast_path
97 276
+1 138
cfi=(214)
cfn=(908) core::slice::<impl [T]>::len
calls=46 -32 
* 460
* 184
cfi=(214)
cfn=(908)
calls=46 -32 
* 460
* 46
-98 92
98 92
+4 92
+3 92
cfi=(215)
cfn=(1592)
calls=46 1958 
* 1410
* 92
+23 184
0 46
105 92
+3 138
cfi=(214)
cfn=(974)
calls=46 528 
* 4416
* 276
cfi=(214)
cfn=(974)
calls=46 528 
* 4416
* 368
cfi=(245) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/iter/traits/iterator.rs
cfn=(1596) core::iter::traits::iterator::Iterator::chain
calls=46 421 
* 2760
* 92
cfi=(271) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/num/dec2flt/num.rs
cfn=(1600) core::num::dec2flt::num::from_str_unchecked
calls=46 -69 
* 21634
* 46
+1 138
+9 46
cfn=(1604)
calls=46 -90 
* 46
* 46
+5 92
+3 88
cfi=(272) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libcore/num/dec2flt/rawfp.rs
cfn=(1606) <f64 as core::num::dec2flt::rawfp::RawFloat>::from_int
calls=44 231 
* 308
* 88
-2 4
cfi=(272)
cfn=(1606)
calls=2 231 
* 14
* 6
cfi=(272)
cfn=(1608) <f64 as core::num::dec2flt::rawfp::RawFloat>::short_fast_pow10
calls=2 234 
* 16
* 2
0 4
124 2
cfi=(247) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/ops/arith.rs
cfn=(1612) <f64 as core::ops::arith::Mul>::mul
calls=2 318 
* 14
* 2
0 2
124 4
-1 2
+3 88
cfi=(215)
cfn=(1592)
calls=44 1958 
* 1364
* 44
0 44
126 44
cfi=(272)
cfn=(1608)
calls=44 234 
* 352
* 44
0 88
126 44
cfi=(247)
cfn=(1610) <f64 as core::ops::arith::Div>::div
calls=44 459 
* 308
* 44
0 44
126 88
+2 46

fl=(176) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/alloc.rs
fn=(794) __rdl_alloc
237 1632440
fi=(177) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54//src/libstd/sys/unix/alloc.rs
13 3264880
+1 2448660
cob=(3) /lib/x86_64-linux-gnu/libc-2.27.so
cfi=(136) /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c
cfn=(600) malloc
calls=816220 3028 
* 347193008
fe=(176)

fn=(1758) __rdl_alloc_zeroed
259 12
fi=(177)
29 12
+1 18
cob=(3)
cfi=(136)
cfn=(870) calloc
calls=3 3379 
* 12004
fe=(176)

fn=(820) __rdl_realloc
250 632
fi=(177)
47 316
+1 632
cob=(3)
cfi=(136)
cfn=(696) realloc
calls=79 3130 
* 16890
fe=(176)

fl=(185)
fn=(824) alloc::vec::Vec<T>::into_boxed_slice
634 8
fi=(178)
211 2
fe=(185)
579 6
fi=(179) /rustc/625451e376bb2e5283fc4741caa0a3e8a2ca4d54/src/libcore/intrinsics.rs
1456 2
fe=(185)
641 10

fn=(1654)
2248 3
+1 2
cfn=(1166) <alloc::vec::Vec<T> as core::ops::deref::Deref>::deref
calls=1 1811 
* 92
* 6
cfi=(249)
cfn=(1656)
calls=1 2113 
* 72619
* 1
0 1
